Question,Reponse
Quels sont les horaires de travail des chauffeurs ?,"Les chauffeurs Gozem peuvent choisir leurs horaires. Cependant, il est recommandé de rouler entre 6h00 et 22h00 pour maximiser les opportunités de courses."
Comment puis-je demander des congés ?,Les congés doivent être demandés via l'application Gozem Driver dans la section 'Mon profil' ou directement auprès de votre responsable RH.
Quels sont les avantages sociaux offerts ?,"Gozem propose une assurance maladie, des primes de performance mensuelles et des formations gratuites pour améliorer vos compétences de conduite et de sécurité."
Que faire en cas d'accident pendant une course ?,"En cas d'accident, veuillez contacter immédiatement l'assistance Gozem via l'application et prévenir les services de secours si nécessaire. Un rapport doit être rempli sous 24 heures."
Comment signaler un problème avec un passager ?,"Vous pouvez signaler un incident ou un comportement inapproprié d'un passager via l'application Gozem, rubrique 'Signaler un incident'."
Y a-t-il une formation obligatoire pour les nouveaux chauffeurs ?,"Oui, tous les nouveaux chauffeurs doivent suivre une formation initiale couvrant la sécurité routière, l'utilisation de l'application et le service client."
Comment puis-je consulter mes revenus mensuels ?,"Vos revenus détaillés sont disponibles dans l'application Gozem Driver, dans la section 'Mes gains'."
Qui contacter en cas de problème technique avec l'application ?,"Si vous rencontrez un problème technique, contactez l'assistance technique via l'adresse [email] ou par téléphone au [phone]."
Les véhicules Gozem sont-ils assurés ?,"Oui, tous les véhicules Gozem sont couverts par une assurance responsabilité civile conformément à la législation locale."
Comment puis-je devenir chauffeur Champion ?,"Pour devenir Champion, vous devez maintenir un score de satisfaction client supérieur à 4,8/5 et effectuer au moins 150 courses par mois."
